com.dave.ftxz.main.CanvasControl -> com.dave.ftxz.main.a:
    void DrawImage_VH(javax.microedition.lcdui.Image,int,int,javax.microedition.lcdui.Graphics) -> a
com.dave.ftxz.tool.Rect -> l:
    int x -> a
    int y -> b
    int w -> c
    int h -> d
com.dave.ftxz.view.CheckCode -> m:
    javax.microedition.lcdui.Font CheckCode_FONT_BOLD_LARGE -> a
    int CheckCode_LARGE_BOLD_STRINGWIDTH -> b
    com.dave.ftxz.main.CanvasControl canvasControl -> c
    javax.microedition.lcdui.Image[] imagea_Check -> d
    byte ImageCount -> e
    byte buttonIndex -> f
    byte rawIndex -> g
    java.lang.String gui -> h
    boolean b_gui -> i
    byte byte_logi -> j
    java.lang.StringBuffer sb_CheckCode -> k
    int rani -> l
    void keyPressed(int) -> a
    void show(javax.microedition.lcdui.Graphics) -> a
    void loadResource() -> a
    void removeResource() -> d
    void removeServerImage() -> b
    void keyReleased(int) -> b
    void logic() -> c
com.dave.ftxz.view.Dialog -> n:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    com.dave.showable.Showable lastView -> b
    int type -> c
    int index -> d
    javax.microedition.lcdui.Image img_back -> e
    javax.microedition.lcdui.Image img_word -> f
    javax.microedition.lcdui.Image img_yesWord -> g
    javax.microedition.lcdui.Image img_noWord -> h
    javax.microedition.lcdui.Image img_button -> i
    javax.microedition.lcdui.Image img_number -> j
    javax.microedition.lcdui.Image img_number_score -> k
    javax.microedition.lcdui.Image img_pointer -> l
    javax.microedition.lcdui.Image img_word_top -> m
    javax.microedition.lcdui.Image img_result_bar -> n
    javax.microedition.lcdui.Image img_goods_name -> o
    javax.microedition.lcdui.Image img_goods_info -> p
    javax.microedition.lcdui.Image img_unit_price -> q
    javax.microedition.lcdui.Image img_own -> r
    void show(javax.microedition.lcdui.Graphics) -> a
    void loadResource() -> a
    void removeResource() -> d
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
    void removeServerImage() -> b
    int access$0(com.dave.ftxz.view.Dialog) -> a
    com.dave.ftxz.main.CanvasControl access$1(com.dave.ftxz.view.Dialog) -> b
com.dave.ftxz.view.Dialog$AutoCloseDialogTimerTask -> o:
    com.dave.ftxz.view.Dialog this$0 -> a
    void run() -> run
com.dave.ftxz.view.Game -> p:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    javax.microedition.lcdui.Image img_map -> D
    javax.microedition.lcdui.Image img_bar_side -> E
    javax.microedition.lcdui.Image img_bar_distance -> F
    javax.microedition.lcdui.Image img_bar_coin -> G
    javax.microedition.lcdui.Image img_number_gura -> H
    javax.microedition.lcdui.Image img_key -> I
    javax.microedition.lcdui.Image img_airship -> b
    javax.microedition.lcdui.Image img_hero -> c
    javax.microedition.lcdui.Image img_aerolite -> d
    javax.microedition.lcdui.Image img_coin -> e
    javax.microedition.lcdui.Image img_slow -> f
    javax.microedition.lcdui.Image img_sprint -> g
    javax.microedition.lcdui.Image img_protected -> h
    javax.microedition.lcdui.Image[] a_img_count_number -> J
    javax.microedition.lcdui.Image[] a_img_full_coin -> K
    javax.microedition.lcdui.Image[] a_img_attract -> i
    javax.microedition.lcdui.Image[] a_img_boom_bird -> j
    javax.microedition.lcdui.Image[] a_img_bullet -> k
    javax.microedition.lcdui.Image[] a_img_pet -> l
    javax.microedition.lcdui.Image[] a_img_alert -> m
    javax.microedition.lcdui.Image[] a_img_beHit_bird -> n
    javax.microedition.lcdui.Image[] a_img_beHit_hero -> o
    javax.microedition.lcdui.Image[] a_img_bar_blood -> p
    javax.microedition.lcdui.Image[] a_img_treasure -> q
    javax.microedition.lcdui.Image[][] a_2_img_bird -> r
    int[][] treasure_info -> s
    int y_map -> t
    java.util.Vector v_bullet -> u
    java.util.Vector v_bird -> v
    java.util.Vector v_aerolite -> w
    java.util.Vector v_coin -> x
    java.util.Vector v_treasure -> y
    int size_v -> L
    com.dave.ftxz.model.Hero hero -> z
    int num_coin -> A
    int length_unit -> M
    int power_level -> B
    int gura_ctrl -> N
    boolean countdown -> O
    int frame_count_number -> P
    int time_start -> Q
    int y_number -> R
    int downspeed_y -> S
    int trans_x -> T
    int trans_y -> U
    int trans_speed_y -> V
    boolean trans -> C
    int frame_trans -> W
    void show(javax.microedition.lcdui.Graphics) -> a
    void loadCountImage() -> f
    void loadResource() -> a
    void removeServerImage() -> b
    void removeResource() -> d
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
    void createBird() -> g
    void coinTransformDistance() -> e
com.dave.ftxz.view.Home -> q:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    javax.microedition.lcdui.Image img_back -> b
    javax.microedition.lcdui.Image[] a_img_button -> c
    javax.microedition.lcdui.Image[] a_img_word -> d
    byte index -> e
    void show(javax.microedition.lcdui.Graphics) -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void loadResource() -> a
    void removeResource() -> d
    void logic() -> c
    void removeServerImage() -> b
com.dave.ftxz.view.NullView -> r:
    void show(javax.microedition.lcdui.Graphics) -> a
    void loadResource() -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
    void removeServerImage() -> b
com.dave.ftxz.view.Shop -> s:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    javax.microedition.lcdui.Image img_back -> b
    javax.microedition.lcdui.Image img_number -> c
    javax.microedition.lcdui.Image img_choose -> d
    javax.microedition.lcdui.Image img_point -> e
    javax.microedition.lcdui.Image[][] a_img_goods -> f
    javax.microedition.lcdui.Image[] a_img_btn_start -> g
    javax.microedition.lcdui.Image img_unit_price -> h
    javax.microedition.lcdui.Image img_press_ok -> i
    int index_choose -> j
    int index_last -> k
    int frame -> l
    void show(javax.microedition.lcdui.Graphics) -> a
    void showPrice(int,javax.microedition.lcdui.Graphics) -> a
    void loadResource() -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
    void removeServerImage() -> b
com.dave.showable.Showable -> t:
    void show(javax.microedition.lcdui.Graphics) -> a
    void loadResource() -> a
    void removeServerImage() -> b
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
com.zn.hs.httpc.HSConnection -> u:
    java.lang.Thread thread -> a
    java.lang.String httpAddress -> b
    void run() -> run
    byte[] getViaHttpConnection(java.lang.String) -> a
com.zn.hs.httpc.HSmd5 -> v:
    byte[] PADDING -> a
    long[] state -> b
    long[] count -> c
    byte[] buffer -> d
    java.lang.String digestHexStr -> e
    byte[] digest -> f
    void md5Init() -> a
    long FF(long,long,long,long,long,long,long) -> a
    long GG(long,long,long,long,long,long,long) -> b
    long HH(long,long,long,long,long,long,long) -> c
    long II(long,long,long,long,long,long,long) -> d
    void md5Update(byte[],int) -> a
    void md5Memcpy(byte[],byte[],int,int,int) -> a
    void md5Transform(byte[]) -> a
    void Encode(byte[],long[],int) -> a
    long b2iu(byte) -> a
    java.lang.String toMD5(java.lang.String) -> a
com.zn.hs.prop.HSProp -> w:
    java.lang.String HSProp_Version -> a
    javax.microedition.midlet.MIDlet getMid -> h
    com.zn.hs.prop.HSPropListenner hsPropListenner -> i
    byte breakPoint -> b
    java.lang.String deductType -> c
    java.lang.String stbid -> d
    java.lang.String userid -> e
    java.lang.String deductfee -> j
    java.lang.String cpcode -> k
    java.lang.String actionID -> l
    com.zn.hs.prop.ioStream ioStream -> f
    java.lang.String GAMEPROP_ADDRESS -> g
    java.lang.String buyPropAddress -> m
    java.util.Random random -> n
    void DodeductFee$16da05f7(java.lang.String) -> a
    void DoBuyPropSuccess(java.lang.String,java.lang.String,java.lang.String) -> a
    int getRandom(int,int) -> a
    void returnApiData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void setCpcode(java.lang.String) -> b
    void setActionID(java.lang.String) -> c
    java.lang.String encrypt(java.lang.String) -> d
    boolean access$0(com.zn.hs.prop.HSProp) -> a
    java.lang.String access$1(com.zn.hs.prop.HSProp) -> b
    java.lang.String access$2(com.zn.hs.prop.HSProp) -> c
    java.lang.String access$3(com.zn.hs.prop.HSProp) -> d
com.zn.hs.prop.HSProp$1 -> x:
    com.zn.hs.prop.HSProp this$0 -> a
    void run() -> run
com.zn.hs.prop.HSPropListenner -> y:
    void onResult$42923b27(java.lang.String) -> b
com.zn.hs.prop.ParseXML -> z:
    java.lang.String xml_key -> a
    int keyStart -> b
    int keyEnd -> c
    java.lang.String xml_value -> d
    int valueStart -> e
    int valueEnd -> f
    int valueCount -> g
    byte[] bytea_parsexml -> h
    boolean b_start -> i
    boolean b_exit -> j
    java.util.Hashtable hashtable -> k
    void parsexml(byte[],java.util.Hashtable) -> a
com.zn.hs.prop.ioStream -> aa:
    com.zn.hs.prop.HSProp hsp -> a
    byte[] BufferData -> b
    javax.microedition.io.SocketConnection socketCon -> c
    java.io.InputStream inputStream -> d
    java.io.OutputStream outputStream -> e
    java.lang.Thread streamThread -> f
    boolean readStreamData -> g
    com.zn.hs.prop.ParseXML parsexml -> h
    java.util.Hashtable hashTableIO -> i
    void sendXMLDate(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void run() -> run
    boolean SocketConn() -> a
    void clear() -> b
org.json.me.BooleanEx -> ab:
    java.lang.Boolean TRUE -> a
    java.lang.Boolean FALSE -> b
org.json.me.JSONArray -> ac:
    java.util.Vector myArrayList -> a
    java.lang.String join(java.lang.String) -> a
    int length() -> a
    java.lang.Object opt(int) -> a
    java.lang.String toString() -> toString
org.json.me.JSONException -> ad:
org.json.me.JSONObject -> ae:
    java.util.Hashtable myHashMap -> b
    java.lang.Object NULL -> a
    java.lang.Object get(java.lang.String) -> c
    long getNum(java.lang.String) -> d
    int getInt(java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> b
    java.lang.String numberToString(java.lang.Object) -> b
    java.lang.String quote(java.lang.String) -> e
    java.lang.String toString() -> toString
    java.lang.String valueToString(java.lang.Object) -> a
org.json.me.JSONObject$Null -> af:
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
org.json.me.JSONString -> ag:
    java.lang.String toJSONString() -> a
org.json.me.JSONTokener -> ah:
    int myIndex -> a
    java.lang.String mySource -> b
    void back() -> a
    char next() -> b
    java.lang.String next(int) -> a
    char nextClean() -> c
    java.lang.Object nextValue() -> d
    org.json.me.JSONException syntaxError(java.lang.String) -> a
    java.lang.String toString() -> toString
