basenet.base_ftnetdata -> a:
    void logic() -> a
    void removeMe() -> b
com.dave.ftxz.tool.C -> k:
    java.util.Hashtable angleValue -> e
    short WIDTH -> a
    short HEIGTH -> b
    boolean isZHONGXING -> c
    java.util.Random R -> d
    void out(java.lang.String) -> a
    void drawString(javax.microedition.lcdui.Graphics,javax.microedition.lcdui.Image,java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> a
    java.lang.String[] subString(java.lang.String,char,int) -> a
    boolean rectInsect(com.dave.ftxz.tool.Rect,com.dave.ftxz.tool.Rect) -> a
com.dave.ftxz.tool.PlayerHandler -> l:
    javax.microedition.media.Player[] player -> a
    java.io.InputStream inputStream -> b
    int size -> c
    int keepPlayNumber -> d
    void loadSource() -> a
    void playByIndex(int) -> a
com.dave.ftxz.tool.Rect -> m:
    int x -> a
    int y -> b
    int w -> c
    int h -> d
com.dave.ftxz.view.Dialog -> n:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    com.dave.showable.Showable lastView -> b
    int type -> c
    int index -> d
    javax.microedition.lcdui.Image img_back -> e
    javax.microedition.lcdui.Image img_word -> f
    javax.microedition.lcdui.Image img_yesWord -> g
    javax.microedition.lcdui.Image img_noWord -> h
    javax.microedition.lcdui.Image img_button -> i
    javax.microedition.lcdui.Image img_number -> j
    javax.microedition.lcdui.Image img_number_score -> k
    javax.microedition.lcdui.Image img_pointer -> l
    javax.microedition.lcdui.Image img_word_top -> m
    javax.microedition.lcdui.Image img_result_bar -> n
    javax.microedition.lcdui.Image img_goods_name -> o
    javax.microedition.lcdui.Image img_goods_info -> p
    javax.microedition.lcdui.Image[] a_img_info_zj -> q
    javax.microedition.lcdui.Image img_unit_price -> r
    javax.microedition.lcdui.Image img_own -> s
    void show(javax.microedition.lcdui.Graphics) -> a
    void loadResource() -> a
    void removeResource() -> b
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
    void removeServerImage() -> d
    int access$0(com.dave.ftxz.view.Dialog) -> a
    com.dave.ftxz.main.CanvasControl access$1(com.dave.ftxz.view.Dialog) -> b
com.dave.ftxz.view.Dialog$AutoCloseDialogTimerTask -> o:
    com.dave.ftxz.view.Dialog this$0 -> a
    void run() -> run
com.dave.ftxz.view.Game -> p:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    javax.microedition.lcdui.Image img_map -> E
    javax.microedition.lcdui.Image img_bar_side -> F
    javax.microedition.lcdui.Image img_bar_distance -> G
    javax.microedition.lcdui.Image img_bar_coin -> H
    javax.microedition.lcdui.Image img_number_gura -> I
    javax.microedition.lcdui.Image img_key -> J
    javax.microedition.lcdui.Image img_airship -> b
    javax.microedition.lcdui.Image img_hero -> c
    javax.microedition.lcdui.Image img_aerolite -> d
    javax.microedition.lcdui.Image img_coin -> e
    javax.microedition.lcdui.Image img_slow -> f
    javax.microedition.lcdui.Image img_sprint -> g
    javax.microedition.lcdui.Image img_protected -> h
    javax.microedition.lcdui.Image[] a_img_count_number -> K
    javax.microedition.lcdui.Image[] a_img_full_coin -> L
    javax.microedition.lcdui.Image[] a_img_attract -> i
    javax.microedition.lcdui.Image[] a_img_sprint -> j
    javax.microedition.lcdui.Image[] a_img_boom_bird -> k
    javax.microedition.lcdui.Image[] a_img_bullet -> l
    javax.microedition.lcdui.Image[] a_img_pet -> m
    javax.microedition.lcdui.Image[] a_img_alert -> n
    javax.microedition.lcdui.Image[] a_img_beHit_bird -> o
    javax.microedition.lcdui.Image[] a_img_beHit_hero -> p
    javax.microedition.lcdui.Image[] a_img_bar_blood -> q
    javax.microedition.lcdui.Image[] a_img_treasure -> r
    javax.microedition.lcdui.Image[][] a_2_img_bird -> s
    int[][] treasure_info -> t
    int y_map -> u
    java.util.Vector v_bullet -> v
    java.util.Vector v_bird -> w
    java.util.Vector v_aerolite -> x
    java.util.Vector v_coin -> y
    java.util.Vector v_treasure -> z
    int size_v -> M
    com.dave.ftxz.model.Hero hero -> A
    int num_coin -> B
    int length_unit -> N
    int power_level -> C
    int gura_ctrl -> O
    boolean countdown -> P
    int frame_count_number -> Q
    int time_start -> R
    int y_number -> S
    int downspeed_y -> T
    int trans_x -> U
    int trans_y -> V
    int trans_speed_y -> W
    boolean trans -> D
    int frame_trans -> X
    void show(javax.microedition.lcdui.Graphics) -> a
    void loadCountImage() -> e
    void loadResource() -> a
    void removeServerImage() -> d
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
    void createBird() -> f
    void coinTransformDistance() -> b
com.dave.ftxz.view.Home -> q:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    javax.microedition.lcdui.Image img_back -> b
    javax.microedition.lcdui.Image[] a_img_button -> c
    javax.microedition.lcdui.Image[] a_img_word -> d
    byte index -> e
    void show(javax.microedition.lcdui.Graphics) -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void loadResource() -> a
    void removeResource() -> b
    void logic() -> c
    void removeServerImage() -> d
com.dave.ftxz.view.NullView -> r:
    void show(javax.microedition.lcdui.Graphics) -> a
    void loadResource() -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
    void removeServerImage() -> d
com.dave.ftxz.view.Shop -> s:
    com.dave.ftxz.main.CanvasControl canvasControl -> a
    javax.microedition.lcdui.Image img_back -> b
    javax.microedition.lcdui.Image img_number -> c
    javax.microedition.lcdui.Image img_choose -> d
    javax.microedition.lcdui.Image img_point -> e
    javax.microedition.lcdui.Image[][] a_img_goods -> f
    javax.microedition.lcdui.Image[] a_img_btn_start -> g
    javax.microedition.lcdui.Image img_unit_price -> h
    javax.microedition.lcdui.Image img_press_ok -> i
    int index_choose -> j
    int index_last -> k
    int frame -> l
    void show(javax.microedition.lcdui.Graphics) -> a
    void showPrice(int,javax.microedition.lcdui.Graphics) -> a
    void loadResource() -> a
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
    void removeServerImage() -> d
com.dave.showable.Showable -> t:
    void show(javax.microedition.lcdui.Graphics) -> a
    void loadResource() -> a
    void removeServerImage() -> d
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void logic() -> c
com.dave.xinJiang.Dlg_base_XJ -> u:
    com.dave.xinJiang.Main_XJ main_Control -> b
    int type -> c
    javax.microedition.lcdui.Image img_back -> d
    javax.microedition.lcdui.Image img_yesWord -> e
    javax.microedition.lcdui.Image img_noWord -> f
    javax.microedition.lcdui.Image img_top_bar -> g
    javax.microedition.lcdui.Image img_goods_icon -> h
    javax.microedition.lcdui.Image[] a_img_rmb_btn -> i
    javax.microedition.lcdui.Image img_cancel_btn -> j
    javax.microedition.lcdui.Image img_input_bar -> k
    int index -> l
    java.lang.String[] a_s_word_row -> m
    java.lang.String goods_name -> n
    int heightRow -> o
    int chekCd -> p
    java.lang.StringBuffer input_ccd -> q
    int byte_logi -> r
    boolean b_gui -> s
    boolean erro -> t
    java.lang.String errInfo -> a
    java.util.Random R -> u
    void show(javax.microedition.lcdui.Graphics) -> a
    void keyPressed(int) -> a
    void loadResource(int) -> c
    void logic() -> a
    void changeTypeTo(int) -> b
    void setGoodsParams(javax.microedition.lcdui.Image,java.lang.String,java.lang.String[]) -> a
com.dave.xinJiang.Handler_XJ -> v:
    void handleShop() -> g
    void handleParam$16da05f7(java.lang.String) -> a
    void handleLinked() -> e
    void handleReturn() -> f
com.dave.xinJiang.Main_XJ -> w:
    javax.microedition.midlet.MIDlet midlet -> a
    com.dave.xinJiang.Server_XJ server -> b
    com.dave.xinJiang.Handler_XJ handler_XJ -> c
    com.dave.xinJiang.Dlg_base_XJ dlg_base_XJ -> d
    javax.microedition.lcdui.Displayable gobackView -> v
    java.lang.String userId -> w
    java.lang.String serverIp -> x
    java.lang.String serverPort -> y
    java.lang.String token -> z
    boolean savingScore -> e
    boolean visible -> f
    int userTVDou -> g
    boolean needRecharge -> h
    int goodsPrice -> i
    int rcg_money -> j
    java.lang.String shop_reason -> k
    int scoreTotail -> l
    int score_mission -> m
    int mission -> n
    boolean startFail -> o
    javax.microedition.lcdui.Font FONT_ITD_XJ -> p
    int WIDTH_FONT_ITD -> q
    int HEIGHT_FONT_ITD -> r
    javax.microedition.lcdui.Font FONT_BASE_XJ -> s
    int WIDTH_FONT_BASE -> t
    int HEIGHT_FONT_BASE -> u
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void showOut() -> a
    void buy(javax.microedition.lcdui.Image,int,java.lang.String,java.lang.String,java.lang.String) -> a
    void saveParam(java.lang.String,java.lang.String) -> a
    void getParam(java.lang.String) -> a
    void saveScore(int,int) -> a
    void keyPressed(int) -> keyPressed
    void run() -> run
    void returnToGame() -> b
    java.lang.String[] subStr(int,javax.microedition.lcdui.Font,java.lang.String) -> a
    void access$0(com.dave.xinJiang.Main_XJ) -> a
com.dave.xinJiang.Main_XJ$1 -> x:
    com.dave.xinJiang.Main_XJ this$0 -> a
    void run() -> run
com.dave.xinJiang.Sender -> y:
    void OnUserMsg(int,basenet.base_ftnetdata) -> a
com.dave.xinJiang.Server_XJ -> z:
    com.dave.xinJiang.Main_XJ main_xj -> b
    java.lang.String userId -> c
    java.lang.String gameId -> d
    java.lang.String xj_link_pw -> e
    java.lang.String token -> f
    int linkState -> g
    java.lang.String m_sGameSvrPass -> h
    java.lang.String m_sGameSvrID -> i
    com.dave.xinJiang.Sender m_pSender -> j
    java.lang.String m_sGameIP -> k
    int m_nGamePort -> l
    int m_nFlag -> m
    int m_nStatus -> n
    void OnConnected() -> b
    void OnConnectError() -> d
    void OnConnectOutTime() -> c
    void CreateServerPlayer(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void CreateClientPlayer(int,int) -> a
    void OnConnectClosed() -> e
    void OnUserMsg(int,basenet.base_ftnetdata) -> a
    void SysOutErr(int) -> c
    void UseMoney(int,java.lang.String,int) -> a
    void Recharge(int,java.lang.String,int) -> b
    void getParam() -> g
    void saveParam(java.lang.String) -> a
    void UpdateScore(int) -> a
    int getLinkState() -> h
    void setLinkState(int) -> b
